Data format warnings:
  - Session 0, trial 4: all neural data is zero
  - Session 0, trial 2606: all neural data is zero
  - Session 0, trial 2608: all neural data is zero
  - Session 0, trial 2611: all neural data is zero
  - Session 0, trial 2613: all neural data is zero
  - Session 0, trial 2616: all neural data is zero
  - Session 0, trial 2618: all neural data is zero
  - Session 0, trial 2620: all neural data is zero
  - Session 0, trial 2621: all neural data is zero
  - Session 0, trial 2623: all neural data is zero
  - Session 0, trial 2626: all neural data is zero
  - Session 0, trial 2627: all neural data is zero
  - Session 0, trial 2628: all neural data is zero
  - Session 0, trial 2629: all neural data is zero
  - Session 0, trial 2631: all neural data is zero
  - Session 0, trial 2632: all neural data is zero
  - Session 0, trial 2636: all neural data is zero
  - Session 0, trial 2637: all neural data is zero
  - Session 0, trial 2639: all neural data is zero
  - Session 0, trial 2640: all neural data is zero
  - Session 0, trial 2641: all neural data is zero
  - Session 0, trial 2643: all neural data is zero
  - Session 0, trial 2644: all neural data is zero
  - Session 0, trial 2646: all neural data is zero
  - Session 0, trial 2647: all neural data is zero
  - Session 0, trial 2651: all neural data is zero
  - Session 0, trial 2653: all neural data is zero
  - Session 0, trial 2655: all neural data is zero
  - Session 0, trial 2656: all neural data is zero
  - Session 0, trial 2657: all neural data is zero
  - Session 0, trial 2660: all neural data is zero
  - Session 0, trial 2661: all neural data is zero
  - Session 0, trial 2664: all neural data is zero
  - Session 0, trial 2665: all neural data is zero
  - Session 0, trial 2666: all neural data is zero
  - Session 0, trial 2667: all neural data is zero
  - Session 0, trial 2668: all neural data is zero
  - Session 0, trial 2669: all neural data is zero
  - Session 0, trial 2670: all neural data is zero
  - Session 0, trial 2671: all neural data is zero
  - Session 0, trial 2672: all neural data is zero
  - Session 0, trial 2674: all neural data is zero
  - Session 0, trial 2677: all neural data is zero
  - Session 0, trial 2678: all neural data is zero
  - Session 0, trial 2680: all neural data is zero
  - Session 0, trial 2681: all neural data is zero
  - Session 0, trial 2683: all neural data is zero
  - Session 0, trial 2684: all neural data is zero
  - Session 0, trial 2686: all neural data is zero
  - Session 0, trial 2687: all neural data is zero
  - Session 0, trial 2690: all neural data is zero
  - Session 0, trial 2691: all neural data is zero
  - Session 0, trial 2692: all neural data is zero
  - Session 0, trial 2694: all neural data is zero
  - Session 0, trial 2695: all neural data is zero
  - Session 0, trial 2696: all neural data is zero
  - Session 0, trial 2697: all neural data is zero
  - Session 0, trial 2698: all neural data is zero
  - Session 0, trial 2699: all neural data is zero
  - Session 0, trial 2700: all neural data is zero
  - Session 0, trial 2701: all neural data is zero
  - Session 0, trial 2703: all neural data is zero
  - Session 0, trial 2705: all neural data is zero
  - Session 0, trial 2707: all neural data is zero
  - Session 0, trial 2708: all neural data is zero
  - Session 0, trial 2709: all neural data is zero
  - Session 0, trial 2711: all neural data is zero
  - Session 0, trial 2712: all neural data is zero
  - Session 0, trial 2713: all neural data is zero
  - Session 0, trial 2715: all neural data is zero
  - Session 0, trial 2716: all neural data is zero
  - Session 0, trial 2717: all neural data is zero
  - Session 0, trial 2718: all neural data is zero
  - Session 0, trial 2720: all neural data is zero
  - Session 0, trial 2721: all neural data is zero
  - Session 0, trial 2724: all neural data is zero
  - Session 0, trial 2725: all neural data is zero
  - Session 0, trial 2727: all neural data is zero
  - Session 0, trial 2728: all neural data is zero
  - Session 0, trial 2729: all neural data is zero
  - Session 0, trial 2730: all neural data is zero
  - Session 0, trial 2731: all neural data is zero
  - Session 0, trial 2732: all neural data is zero
  - Session 0, trial 2733: all neural data is zero
  - Session 0, trial 2734: all neural data is zero
  - Session 0, trial 2735: all neural data is zero
  - Session 0, trial 2736: all neural data is zero
  - Session 0, trial 2737: all neural data is zero
  - Session 0, trial 2739: all neural data is zero
  - Session 0, trial 2740: all neural data is zero
  - Session 0, trial 2741: all neural data is zero
  - Session 0, trial 2743: all neural data is zero
  - Session 0, trial 2744: all neural data is zero
  - Session 0, trial 2745: all neural data is zero
  - Session 0, trial 2746: all neural data is zero
  - Session 0, trial 2747: all neural data is zero
  - Session 0, trial 2748: all neural data is zero
  - Session 0, trial 2749: all neural data is zero
  - Session 0, trial 2751: all neural data is zero
  - Session 0, trial 2755: all neural data is zero
  - Session 0, trial 2757: all neural data is zero
  - Session 0, trial 2760: all neural data is zero
  - Session 0, trial 2762: all neural data is zero
  - Session 0, trial 2770: all neural data is zero
  - Session 0, trial 2771: all neural data is zero
  - Session 0, trial 2772: all neural data is zero
  - Session 0, trial 2773: all neural data is zero
  - Session 0, trial 2775: all neural data is zero
  - Session 0, trial 2779: all neural data is zero
  - Session 0, trial 2780: all neural data is zero
  - Session 0, trial 2783: all neural data is zero
  - Session 0, trial 2784: all neural data is zero
  - Session 0, trial 2785: all neural data is zero
  - Session 0, trial 2787: all neural data is zero
  - Session 0, trial 2790: all neural data is zero
  - Session 0, trial 2792: all neural data is zero
  - Session 0, trial 2793: all neural data is zero
  - Session 0, trial 2794: all neural data is zero
  - Session 0, trial 2796: all neural data is zero
  - Session 0, trial 2798: all neural data is zero
  - Session 0, trial 2799: all neural data is zero
  - Session 0, trial 2801: all neural data is zero
  - Session 0, trial 2802: all neural data is zero
  - Session 0, trial 2803: all neural data is zero
  - Session 0, trial 2804: all neural data is zero
  - Session 0, trial 2805: all neural data is zero
  - Session 0, trial 2806: all neural data is zero
  - Session 0, trial 2812: all neural data is zero
  - Session 0, trial 2813: all neural data is zero
  - Session 0, trial 2814: all neural data is zero
  - Session 0, trial 2817: all neural data is zero
  - Session 0, trial 2818: all neural data is zero
  - Session 0, trial 2825: all neural data is zero
  - Session 0, trial 2826: all neural data is zero
  - Session 0, trial 2827: all neural data is zero
  - Session 0, trial 2830: all neural data is zero
  - Session 0, trial 2831: all neural data is zero
  - Session 0, trial 2833: all neural data is zero
  - Session 0, trial 2834: all neural data is zero
  - Session 0, trial 2835: all neural data is zero
  - Session 0, trial 2836: all neural data is zero
  - Session 0, trial 2837: all neural data is zero
  - Session 0, trial 2840: all neural data is zero
  - Session 0, trial 2842: all neural data is zero
  - Session 0, trial 2844: all neural data is zero
  - Session 0, trial 2846: all neural data is zero
  - Session 0, trial 2847: all neural data is zero
  - Session 0, trial 2848: all neural data is zero
  - Session 0, trial 2849: all neural data is zero
  - Session 0, trial 2850: all neural data is zero
  - Session 0, trial 2851: all neural data is zero
  - Session 0, trial 2852: all neural data is zero
  - Session 0, trial 2853: all neural data is zero
  - Session 0, trial 2854: all neural data is zero
  - Session 0, trial 2855: all neural data is zero
  - Session 0, trial 2856: all neural data is zero
  - Session 0, trial 2857: all neural data is zero
  - Session 0, trial 2859: all neural data is zero
  - Session 0, trial 2860: all neural data is zero
  - Session 0, trial 2862: all neural data is zero
  - Session 0, trial 2863: all neural data is zero
  - Session 0, trial 2864: all neural data is zero
  - Session 0, trial 2865: all neural data is zero
  - Session 0, trial 2866: all neural data is zero
  - Session 0, trial 2867: all neural data is zero
  - Session 0, trial 2868: all neural data is zero
  - Session 0, trial 2869: all neural data is zero
  - Session 0, trial 2871: all neural data is zero
  - Session 0, trial 2872: all neural data is zero
  - Session 0, trial 2873: all neural data is zero
  - Session 0, trial 2874: all neural data is zero
  - Session 0, trial 2875: all neural data is zero
  - Session 0, trial 2877: all neural data is zero
  - Session 0, trial 2878: all neural data is zero
  - Session 0, trial 2880: all neural data is zero
  - Session 0, trial 2882: all neural data is zero
  - Session 0, trial 2883: all neural data is zero
  - Session 0, trial 2884: all neural data is zero
  - Session 0, trial 2888: all neural data is zero
  - Session 0, trial 2892: all neural data is zero
  - Session 0, trial 2894: all neural data is zero
  - Session 0, trial 2896: all neural data is zero
  - Session 0, trial 2897: all neural data is zero
  - Session 0, trial 2898: all neural data is zero
  - Session 0, trial 2901: all neural data is zero
  - Session 0, trial 2902: all neural data is zero
  - Session 0, trial 2905: all neural data is zero
  - Session 0, trial 2906: all neural data is zero
  - Session 0, trial 2907: all neural data is zero
  - Session 0, trial 2908: all neural data is zero
  - Session 0, trial 2909: all neural data is zero
  - Session 0, trial 2912: all neural data is zero
  - Session 0, trial 2913: all neural data is zero
  - Session 0, trial 2917: all neural data is zero
  - Session 0, trial 2918: all neural data is zero
  - Session 0, trial 2923: all neural data is zero
  - Session 0, trial 2924: all neural data is zero
  - Session 0, trial 2926: all neural data is zero
  - Session 0, trial 2927: all neural data is zero
  - Session 0, trial 2929: all neural data is zero
  - Session 0, trial 2933: all neural data is zero
  - Session 0, trial 2934: all neural data is zero
  - Session 0, trial 2938: all neural data is zero
  - Session 0, trial 2940: all neural data is zero
  - Session 0, trial 2945: all neural data is zero
  - Session 0, trial 2946: all neural data is zero
  - Session 0, trial 2949: all neural data is zero
  - Session 0, trial 2950: all neural data is zero
  - Session 0, trial 2951: all neural data is zero
  - Session 0, trial 2953: all neural data is zero
  - Session 0, trial 2954: all neural data is zero
  - Session 0, trial 2956: all neural data is zero
  - Session 0, trial 2957: all neural data is zero
  - Session 0, trial 2958: all neural data is zero
  - Session 0, trial 2959: all neural data is zero
  - Session 0, trial 2960: all neural data is zero
  - Session 0, trial 2961: all neural data is zero
  - Session 0, trial 2962: all neural data is zero
  - Session 0, trial 2963: all neural data is zero
