Data format warnings:
  - Session 0, trial 0: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 366: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 367: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 368: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 369: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 370: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 371: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 372: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 373: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 374: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 375: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 376: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 377: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 378: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 379: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 380: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 381: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 382: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 383: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 384: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 385: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 386: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 387: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 388: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 389: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 390: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 391: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 392: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 393: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 394: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 395: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 396: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 397: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 398: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 399: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 400: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 401: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 402: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 403: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 404: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 405: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 406: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 407: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 408: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 409: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 410: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 411: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 412: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 413: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 414: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 415: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 28, trial 416: neural dtype is uint8, expected float32. Will be converted during training.
